DATASET_BINARY
#Binary datasets are visualized as filled or empty symbols, depending on the value associated with a node (0 or 1).
#Each node can have multiple associated values, and each value will be represented by a symbol (defined in FIELD_SHAPES) with corresponding color and label (from FIELD_COLORS and FIELD_LABELS).
#Possible values (defined under DATA below) for each node are 1 (filled shapes), 0 (empty shapes) and -1 (completely omitted).

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	label1

#dataset color (can be changed later)
COLOR	#1B1B1E

#shapes for each field column; possible choices are
#1: rectangle 
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: check mark
FIELD_SHAPES	2	


#field labels
FIELD_LABELS	f1

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#define colors for each individual field column (if not defined all symbols will use the main dataset color, defined in COLOR above)
FIELD_COLORS	#1B1B1E


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

#LEGEND_TITLE,Dataset legend
#LEGEND_SCALE,1
#LEGEND_POSITION_X,100
#LEGEND_POSITION_Y,100
#LEGEND_HORIZONTAL,0
#LEGEND_SHAPES,1,2,3
#LEGEND_COLORS,#ff0000,#00ff00,#0000ff
#LEGEND_LABELS,value1,value2,value3
#LEGEND_SHAPE_SCALES,1,1,0.5

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#show dashed lines between leaf labels and the dataset
#DASHED_LINES,1

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0
#align symbols to the end of each leaf label (individual dataset field will not be aligned to each other)
#ALIGN_TO_LABELS,1

#symbol height factor; Default symbol height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
#HEIGHT_FACTOR	40

#increase/decrease the spacing between individual levels, when there is more than one binary level defined 
#SYMBOL_SPACING	70

#display or hide the text labels above each field column
#SHOW_LABELS,1

#text label size factor
#SIZE_FACTOR,1

#text label rotation
#LABEL_ROTATION,0

#text label shift in pixels (positive or negative)
#LABEL_SHIFT,0

#An example dataset with 4 columns (circle, left triangle, right triangle and rectangle):
#FIELD_SHAPES,2,4,5,1
#FIELD_LABELS,f1,f2,f3,f4
#FIELD_COLORS,#ff0000,#00ff00,#ffff00,#0000ff

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#node 9606 will have a filled circle, outline of a left triangle, nothing in the 3rd column and an rectangle outline in column 4
#9606,1,0,-1,0
GCA_000013425.1_ASM1342v1_genomic	0
GCA_000013465.1_ASM1346v1_genomic	0
GCA_000017085.1_ASM1708v1_genomic	0
GCA_000245495.1_ASM24549v1_genomic	0
GCA_000568455.1_ASM56845v1_genomic	0
GCA_000695875.1_ASM69587v1_genomic	0
GCA_000746505.1_ASM74650v1_genomic	0
GCA_000815045.1_ASM81504v1_genomic	0
GCA_000815085.1_ASM81508v1_genomic	0
GCA_000815125.1_ASM81512v1_genomic	0
GCA_000815165.1_ASM81516v1_genomic	0
GCA_000815205.1_ASM81520v1_genomic	0
GCA_000815245.1_ASM81524v1_genomic	0
GCA_001018655.2_ASM101865v2_genomic	0
GCA_001018685.2_ASM101868v2_genomic	0
GCA_001018725.2_ASM101872v2_genomic	0
GCA_001018735.2_ASM101873v2_genomic	0
GCA_001018805.2_ASM101880v2_genomic	0
GCA_001018915.2_ASM101891v2_genomic	0
GCA_001019275.2_ASM101927v2_genomic	0
GCA_001019415.2_ASM101941v2_genomic	0
GCA_001021875.1_ASM102187v1_genomic	0
GCA_001021895.1_ASM102189v1_genomic	0
GCA_001027105.1_ASM102710v1_genomic	0
GCA_001045795.2_ASM104579v2_genomic	0
GCA_001045995.2_ASM104599v2_genomic	0
GCA_001183705.3_ASM118370v3_genomic	0
GCA_001183725.2_ASM118372v2_genomic	1
GCA_001580515.1_ASM158051v1_genomic	0
GCA_001717645.3_ASM171764v3_genomic	1
GCA_001717685.3_ASM171768v3_genomic	1
GCA_001717705.2_ASM171770v2_genomic	1
GCA_001717725.2_ASM171772v2_genomic	0
GCA_001717975.3_ASM171797v3_genomic	1
GCA_001735655.2_ASM173565v2_genomic	1
GCA_001900185.1_ASM190018v1_genomic	0
GCA_001956815.1_ASM195681v1_genomic	0
GCA_002000565.1_ASM200056v1_genomic	0
GCA_002000585.1_ASM200058v1_genomic	0
GCA_002000605.1_ASM200060v1_genomic	0
GCA_002000625.1_ASM200062v1_genomic	0
GCA_002000645.1_ASM200064v1_genomic	0
GCA_002000665.1_ASM200066v1_genomic	0
GCA_002000685.1_ASM200068v1_genomic	0
GCA_002000705.1_ASM200070v1_genomic	0
GCA_002000725.1_ASM200072v1_genomic	0
GCA_002000745.1_ASM200074v1_genomic	0
GCA_002000765.1_ASM200076v1_genomic	0
GCA_002000785.1_ASM200078v1_genomic	0
GCA_002000805.1_ASM200080v1_genomic	0
GCA_002000825.1_ASM200082v1_genomic	0
GCA_002000845.1_ASM200084v1_genomic	0
GCA_002000865.1_ASM200086v1_genomic	0
GCA_002085525.1_ASM208552v1_genomic	0
GCA_002088995.1_ASM208899v1_genomic	0
GCA_002355355.1_ASM235535v1_genomic	0
GCA_002356675.1_ASM235667v1_genomic	1
GCA_002786465.1_ASM278646v1_genomic	0
GCA_003031285.1_ASM303128v1_genomic	0
GCA_003073395.1_ASM307339v1_genomic	0
GCA_003073415.1_ASM307341v1_genomic	0
GCA_003073435.1_ASM307343v1_genomic	0
GCA_003193725.1_ASM319372v1_genomic	0
GCA_003193965.1_ASM319396v1_genomic	0
GCA_003203595.1_ASM320359v1_genomic	0
GCA_003354805.1_ASM335480v1_genomic	0
GCA_003354885.1_ASM335488v1_genomic	0
GCA_003425835.1_ASM342583v1_genomic	0
GCA_003425885.1_ASM342588v1_genomic	0
GCA_003426145.1_ASM342614v1_genomic	0
GCA_003595365.1_ASM359536v1_genomic	0
GCA_003595385.1_ASM359538v1_genomic	0
GCA_003595405.1_ASM359540v1_genomic	0
GCA_003595425.1_ASM359542v1_genomic	0
GCA_003595445.1_ASM359544v1_genomic	0
GCA_003595465.1_ASM359546v1_genomic	0
GCA_003595485.1_ASM359548v1_genomic	0
GCA_003595505.1_ASM359550v1_genomic	0
GCA_004118995.1_ASM411899v1_genomic	0
GCA_004193875.1_ASM419387v1_genomic	0
GCA_004193895.1_ASM419389v1_genomic	0
GCA_004614295.1_ASM461429v1_genomic	0
GCA_004614315.1_ASM461431v1_genomic	0
GCA_005889995.1_ASM588999v1_genomic	0
GCA_006094915.1_ASM609491v1_genomic	0
GCA_006364675.1_ASM636467v1_genomic	0
GCA_007954445.1_ASM795444v1_genomic	0
GCA_007954465.1_ASM795446v1_genomic	0
GCA_008244705.1_ASM824470v1_genomic	0
GCA_008244725.1_ASM824472v1_genomic	0
